Country Name,Country Code,Region,IncomeGroup,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
High income,HIC,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4077.909565,4390.871506,4408.980022,4437.391042,4558.009557,4374.870123,4505.437722,4669.889223,4904.295365,5006.729693,5450.799862,5835.820247,5753.774134,..,..
Honduras,HND,Latin America & Caribbean,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,165.199707,182.3137207,184.0415497,176.421875,172.528183,169.9719849,177.8835144,169.0719452,178.1494751,183.750061,212.7419281,253.6334992,251.0440521,..,..
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,983.1108398,1063.432373,961.1383667,990.6311646,1006.156494,870.5194092,914.1932373,985.0719605,1080.447754,1054.280762,1172.839722,1381.621094,1224.433838,1407.487305,..
IBRD only,IBD,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,230.024925,267.3422715,284.759133,304.7757625,311.4111769,296.7612203,295.0267901,323.3129873,337.3151832,348.097575,356.9602837,409.1045433,420.5365759,..,..
Iceland,ISL,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,3614.03833,3937.315918,3784.383789,4095.67627,4522.905762,4303.841797,5053.517578,5992.053223,6280.038574,5912.009766,5692.891113,6722.421875,6851.629395,7196.90918,..
IDA & IBRD total,IBT,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,184.7513416,213.3040173,226.5430259,241.7244934,246.7771227,234.8790205,232.5344597,252.2830859,262.2904137,269.5570859,275.6678585,314.379069,321.1847352,..,..
IDA blend,IDB,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,53.93488809,57.93981271,62.82030249,68.32922733,72.29962477,68.27782262,63.60401184,61.21852898,59.3804562,59.8418142,62.2628084,73.24459451,75.11300898,..,..
IDA only,IDX,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,38.20322246,41.19631165,42.25521485,45.39477334,46.833286,46.38935472,45.96856619,45.68677009,46.8888611,47.3913555,49.01175713,52.63588202,53.08680894,..,..
IDA total,IDA,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,43.85122742,47.21582581,49.65198682,53.57988036,55.91953286,54.19174483,52.24261061,51.16623193,51.28798939,51.76642985,53.65857163,59.85139187,60.78688292,..,..
India,IND,South Asia,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,44.79586029,48.18242264,48.45263672,55.46933746,56.3490181,58.12401581,59.72652817,56.66844559,57.46551132,60.6913681,63.83099747,75.54971313,79.51509857,..,..
Indonesia,IDN,East Asia & Pacific,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,85.55950165,107.0054016,105.8542557,102.3382492,102.0048218,96.15701294,106.4002152,110.3261032,110.7158585,118.2238083,131.8225708,158.8976135,127.4438477,..,..
"Iran, Islamic Rep.",IRN,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,424.60495,505.3327637,500.2182617,398.3994751,368.1918335,380.4064331,444.4397278,464.1290894,284.9518127,225.2325287,201.4589386,233.7467194,237.82547,..,..
Iraq,IRQ,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,144.5408325,161.8979034,174.4831238,186.7874298,178.9807129,149.0795136,199.8855133,197.2365418,232.8682556,241.738739,248.0472565,251.5953827,254.6243286,..,..
Ireland,IRL,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,5133.455078,5545.76416,5210.36377,5313.709473,5316.269531,4575.944824,4726.312988,5010.256348,5187.057617,5462.730957,6098.266602,6764.258789,6448.021973,..,..
Isle of Man,IMN,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Middle East, North Africa, Afghanistan & Pakistan",High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,2237.907959,2442.290527,2405.180908,2673.337158,2804.231445,2645.788574,2783.824951,3074.446045,3199.41626,3335.245117,3616.502197,4190.613281,4223.872559,..,..
Italy,ITA,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,3217.682861,3391.989258,3086.303223,3149.242676,3154.275879,2675.671631,2699.73291,2809.721436,3002.76123,2910.646729,3062.098389,3399.857666,3134.680664,3228.435059,..
Jamaica,JAM,Latin America & Caribbean,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,254.6974182,274.1094971,260.9064026,253.8757782,256.9966736,284.7729187,285.6094971,323.3738098,332.9004517,341.9077759,323.3021545,371.140564,468.3467102,..,..
Japan,JPN,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4071.802002,5103.343262,5232.362793,4356.155273,4121.211426,3754.181152,4194.228027,4135.243164,4265.779297,4431.299805,4486.636719,4482.618164,3889.357178,..,..
Jordan,JOR,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,303.8081665,321.5905762,325.978363,308.9430847,302.1412048,301.6306763,278.1337891,289.0465698,289.4710693,294.9278565,286.197113,301.2863159,295.1387634,..,..
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,240.6149292,293.7330017,365.0420837,358.9134216,369.6850891,310.0142822,255.8404999,272.9827271,266.9214783,263.6133118,329.5708618,391.8153687,420.9798279,..,..
Kenya,KEN,Sub-Saharan Africa,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,58.8164711,57.02286911,64.48231506,67.59809875,72.84589386,70.94755554,73.88768005,66.46552277,75.27681732,85.64528656,86.59217834,94.1061554,90.43982697,..,..
Kiribati,KIR,East Asia & Pacific,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,133.1592712,141.5138092,146.6194458,154.3434601,155.3865662,118.3345871,157.7289734,179.5788117,208.7383118,177.9302521,239.2435303,262.5410767,217.6827698,..,..
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1413.1521,1562.213135,1591.780396,1727.566162,1909.915039,1933.617798,2015.13208,2221.751465,2493.335693,2592.478516,2649.334229,3141.522461,3049.671631,3269.703857,..
Kosovo,XKX,Europe & Central Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Middle East, North Africa, Afghanistan & Pakistan",High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1050.415894,1147.155396,1216.868408,1235.293213,1293.832642,1259.557861,1292.719849,1351.723877,1658.60376,1643.164917,1523.427612,1788.775635,1700.31958,..,..
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,60.67642975,78.73632813,98.66984558,103.5918884,93.15830994,79.54891205,71.52179718,76.60479736,65.34625244,61.39657974,61.40720367,72.58777618,85.87857056,..,..
Lao PDR,LAO,East Asia & Pacific,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,34.52460861,27.11878395,32.46548843,43.49770355,45.53330612,52.04236603,54.3762207,61.42248535,57.1708374,67.57865143,51.96581268,68.61697388,41.34779739,..,..
Late-demographic dividend,LTE,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,327.0297936,387.4821608,415.5056494,454.9151919,477.2430463,449.3617781,453.2085168,508.0407623,552.0124077,578.1397726,600.2699344,684.8191827,705.0053049,..,..
Latin America & Caribbean,LCN,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,637.6891856,725.6202787,725.0005061,757.9474492,763.0953738,681.597121,653.6256325,739.0802554,678.4305504,661.4933792,589.402562,664.3978463,721.8908928,..,..
Latin America & Caribbean (excluding high income),LAC,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,627.0983346,713.6847208,708.6742939,738.1332643,743.8487788,657.4244926,625.3374444,707.7903786,666.4540829,650.9607086,571.9856139,641.776602,701.7444818,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,637.7490395,725.7486069,726.9738295,758.3261629,760.4348797,674.8916538,646.3321811,733.3693531,672.137646,654.2034997,577.7774661,663.5391851,720.8815672,..,..
Latvia,LVA,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,689.0772095,764.5917969,745.5174561,807.1300049,856.7665405,775.8643189,874.7977295,932.5015869,1101.492432,1183.115112,1313.354126,1897.952759,1642.471313,..,..
Least developed countries: UN classification,LDC,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,32.9767889,36.41481799,38.06377572,41.41365283,43.38444754,42.34720305,42.02829311,42.57943554,42.67547355,41.96966623,42.78850981,46.30734591,48.18208215,..,..
Lebanon,LBN,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,567.2550659,640.6980591,588.8391724,576.8717651,569.9793701,572.0722046,640.9656372,671.7799683,740.4694214,779.6077881,518.296875,311.8408508,392.3832703,..,..
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,88.61594391,118.7256928,126.1050415,131.5473023,121.3491592,105.0950851,91.45993805,115.9289093,131.4331207,236.4402466,97.32032776,116.6022263,133.7017059,..,..
Liberia,LBR,Sub-Saharan Africa,Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,50.15371704,53.83006287,49.88091278,48.22105026,59.32390976,69.40925598,67.68016052,71.56608582,71.17150116,51.1932373,76.11009979,92.3295517,99.65045929,..,..
Libya,LBY,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,380.585968,305.2003784,592.463562,594.6533814,462.1921692,433.0680847,464.4753113,466.0853882,544.8807983,552.7316895,472.622406,306.7045898,278.3821106,..,..
Liechtenstein,LIE,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,805.2244873,925.4716187,896.9370728,958.9271851,1021.232971,920.1997681,988.5279541,1078.171387,1249.031006,1369.979492,1520.392212,1854.280518,1829.663208,1988.946655,..
Low & middle income,LMY,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,168.528897,195.3171919,207.5254005,221.7665767,229.0653926,223.8880308,221.919116,238.5806514,247.7922432,254.7221919,257.6453915,293.1386123,296.0006721,..,..
Low income,LIC,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,39.41616635,40.85688044,39.9724958,42.35798913,43.8402242,40.91332843,38.65658447,37.06249792,37.34242513,35.04775372,35.85375677,37.1837336,39.01621395,..,..
Lower middle income,LMC,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,56.44837431,61.81034823,64.88049732,70.91952689,73.13437637,73.73145151,73.20378171,71.04652861,72.53211273,76.31119107,78.85096217,91.47705543,93.50330589,..,..
Luxembourg,LUX,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,7459.835449,7174.739258,6029.474609,6356.644531,6547.034668,5421.932129,5475.139648,5713.118652,6227.083984,6221.73877,6785.862305,7632.572754,7022.626953,7504.584961,..
"Macao SAR, China",MAC,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,Sub-Saharan Africa,Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,21.13975906,22.88667488,19.30151749,19.33186913,22.56570244,22.29386139,24.20793915,23.62072182,21.12731934,15.50084877,16.78295326,17.17938805,16.32154655,..,..
Malawi,MWI,Sub-Saharan Africa,Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,33.99176025,39.29244232,32.53772354,39.53992844,35.337677,34.97310638,34.0307579,37.60110092,36.70302963,36.91519165,43.22896194,47.58463669,39.65991211,..,..
Malaysia,MYS,East Asia & Pacific,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,285.6426392,343.4587708,371.7604675,381.6921082,414.4392395,368.7733154,350.7116089,366.366394,409.8471069,419.3256836,406.5200501,476.9436646,458.219635,..,..
Maldives,MDV,South Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,608.8717651,588.2075806,647.1155396,671.6532593,707.3924561,837.4729004,1017.999084,961.5741577,833.2157593,880.7996216,845.8244019,1057.34314,1150.685547,..,..
Mali,MLI,Sub-Saharan Africa,Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,31.36423492,31.67959213,27.53107071,30.09257126,35.7261734,28.97842216,27.58086205,28.49467659,31.16962624,31.4089489,28.20211601,30.61906815,29.74292755,..,..
Malta,MLT,"Middle East, North Africa, Afghanistan & Pakistan",High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1733.668823,1960.061157,1898.60144,2121.082275,2456.434814,2243.467041,2321.15332,2551.716064,2753.510986,2943.63208,3135.405273,3641.619385,3352.774902,..,..
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,548.598999,376.3920593,410.4979248,445.4242554,449.9056397,557.3521118,619.3566895,553.0629883,702.8359375,793.6685181,687.024353,782.1635132,758.4487305,..,..
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,43.759655,47.77469254,49.2515831,55.47412872,59.29050827,57.1233139,49.90084076,55.22446442,49.68307495,54.63365555,53.89974594,73.6309433,90.41540527,..,..
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,357.1738281,385.7624817,387.1026001,440.0028076,544.4412231,515.7224731,540.392395,594.8612061,640.6218262,639.1828613,541.9518433,593.77948,590.93573,..,..
Mexico,MEX,Latin America & Caribbean,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,534.0852051,565.3173828,582.4829712,625.5976563,609.8223267,553.9125977,489.9223023,512.5497437,528.2630615,549.7260132,535.1166992,606.1341553,650.9707031,..,..
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,581.4556885,379.5343628,372.1022034,354.8226929,345.0158997,362.2762451,399.7465515,408.8656006,426.758728,424.8993835,402.9805908,398.7614441,396.7605896,..,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,218.0228914,248.4925123,263.4520197,264.7812454,278.010622,269.4134575,280.297129,286.8000897,279.1587287,274.6735494,278.4256203,296.6665572,293.1042754,..,..
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,140.4052637,158.6270039,167.5126151,156.2082065,157.3065138,152.6395872,158.2502661,158.1425111,141.9962279,133.839418,127.0878858,136.306827,132.5819176,..,..
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,139.883542,157.6344033,166.6412842,155.0633275,156.2505809,151.7310471,157.2892436,157.1039947,140.7434531,132.5664602,125.7767002,134.7015761,131.036106,..,..
Middle income,MIC,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,178.1725339,207.0481031,220.448875,236.2186381,244.1867279,239.0470543,237.3601505,256.2510733,266.5878034,274.7321974,278.2562151,317.4466462,321.0718963,..,..
Moldova,MDA,Europe & Central Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,198.2889404,214.9824677,223.6189575,231.6622925,230.7698212,186.4364319,171.1847687,243.9454041,276.4714356,284.300293,306.6489258,410.1229858,398.1491089,..,..
Monaco,MCO,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,8016.669922,8302.794922,7868.831543,8455.655273,8678.043945,7348.51709,7149.518066,7098.205078,7616.035645,7512.531738,7579.644043,8222.664063,7655.94043,..,..
Mongolia,MNG,East Asia & Pacific,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,99.50933838,135.9866486,169.6519928,180.4154358,176.6965179,165.1929627,168.4140472,160.4889679,188.6411591,197.5713196,188.7746429,330.0375366,448.2421265,..,..
Montenegro,MNE,Europe & Central Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,571.6560059,535.1622315,597.1759644,581.401062,582.187439,604.8866577,623.6884155,745.7520752,754.7744141,896.2488403,1024.256592,1107.064453,..,..
Morocco,MAR,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,168.3659515,179.0001984,172.0435333,179.8197479,188.6415863,162.8519898,162.2150726,166.8500061,175.7051849,177.8462524,185.4524536,211.9419098,199.2141266,..,..
Mozambique,MOZ,Sub-Saharan Africa,Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,26.26061249,30.42516136,35.24672699,41.5031395,43.50259018,40.35658646,31.85357285,36.75825882,41.29206467,41.01906586,34.87546539,45.22790909,49.4729538,..,..
Myanmar,MMR,East Asia & Pacific,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,20.23270416,27.40522575,37.25568008,37.68575287,54.28113556,63.62335968,59.67910385,59.51782608,60.83261871,53.72147369,66.02284241,71.14800262,57.96875763,..,..
Namibia,NAM,Sub-Saharan Africa,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,519.5505371,565.4346924,550.6829834,484.6433106,452.2585144,476.5094299,409.7810669,448.5822144,439.8765869,397.4284973,344.6992493,413.5119019,405.5939331,..,..
Nauru,NRU,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,626.2112427,672.2762451,873.8165894,831.8456421,760.0439453,979.765564,981.883667,1127.475098,1221.423584,1213.868042,1270.525635,1809.333862,2264.202393,..,..
Nepal,NPL,South Asia,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,29.62231827,34.14775085,33.64963913,35.14327621,41.9739151,46.49585342,47.1232872,49.63053513,51.16128922,53.61107254,59.07941437,66.54234314,88.26616669,..,..
Netherlands,NLD,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,5191.693848,5562.121094,5284.649902,5532.726074,5601.885742,4676.562012,4644.020996,4934.575195,5330.660156,5340.612793,5865.905273,6554.968262,5796.034668,..,..
New Caledonia,NCL,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,3232.713623,3655.536377,3854.956299,4012.08374,4184.597656,3582.663574,3702.371094,3849.741699,3907.599121,4059.056396,4214.571777,4967.381836,4804.37793,..,..
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,117.7014771,125.1354065,133.6448975,140.2037201,156.2223206,165.1894836,171.5748291,181.7581024,172.9760437,166.4900971,165.8803864,204.212738,208.4754486,..,..
Niger,NER,Sub-Saharan Africa,Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,23.7641449,24.84123039,22.71487427,24.61338997,25.09494019,25.96905327,22.68474007,29.09627533,30.61364555,31.89424324,35.75509644,35.39406204,26.50681686,..,..
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,73.008255,80.2377243,87.89523315,97.29588318,102.3988876,92.91207123,75.52328491,70.31814575,63.60244751,67.6254425,67.91384888,81.87322235,90.92185211,..,..
North America,NAC,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,7561.413612,7756.468411,7989.631061,8117.337616,8438.119887,8747.455126,9046.624592,9326.952368,9663.093127,9989.457273,11053.0048,11429.55914,11789.31002,..,..
North Macedonia,MKD,Europe & Central Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,308.0942993,335.1317139,317.978302,361.1316834,357.6386719,322.2521362,347.4427185,375.3303833,426.5729065,469.4734497,510.8101196,636.65448,561.6928101,..,..
Northern Mariana Islands,MNP,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,7859.516113,8900.37207,8970.119141,9241.265625,9116.37793,7566.561523,7492.07666,7815.787109,8271.859375,8007.355469,7824.577148,9163.138672,8692.576172,..,..
Not classified,INX,#N/A,#N/A,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4049.372532,4343.310075,4351.121341,4373.496244,4489.529645,4322.598422,4445.736994,4588.601738,4799.828589,4885.360587,5292.303872,5654.945594,5551.648942,..,..
Oman,OMN,"Middle East, North Africa, Afghanistan & Pakistan",High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,583.5707398,563.2363281,561.1171875,587.7107544,726.6466065,767.0445557,714.4886475,704.6295166,639.7808228,730.083252,859.2496948,856.4214478,706.9222412,..,..
Other small states,OSS,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,694.5203335,734.578784,704.593397,747.0249547,784.6576817,720.0042116,764.3534762,837.1644808,918.9671519,933.764211,992.5115756,1172.494041,1146.190538,..,..
Pacific island small states,PSS,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,161.5928218,163.2459774,176.1881852,177.1362627,185.0350209,178.4346744,185.2021549,189.3492873,217.3011314,225.9322511,227.9521012,264.3087023,219.9419367,..,..
Pakistan,PAK,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,23.62846184,25.02491379,25.59742928,28.20998955,32.11787415,33.99359894,36.46934128,42.07228851,40.09578323,36.01374817,36.9091301,42.79639816,38.76602173,..,..
Palau,PLW,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1093.307861,1072.563232,1239.993042,1399.299316,1481.356567,1554.911865,1704.623169,1775.328491,1794.765625,1924.657959,1934.029053,1916.505981,1978.85437,..,..
Panama,PAN,Latin America & Caribbean,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,607.4224243,664.975647,725.0154419,805.789856,919.2946167,982.0653076,1056.684814,1126.961548,1227.305542,1339.451538,1358.449829,1417.154175,1472.046387,..,..
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,39.3453064,52.49456787,70.27664948,76.75310516,89.08061218,45.18995285,53.98646545,55.24723816,59.04003525,59.89566803,55.92817688,61.02529907,81.11356354,..,..
Paraguay,PRY,Latin America & Caribbean,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,258.4312744,337.8131714,368.7868042,391.8008423,440.8582153,393.424408,385.5229797,406.6048889,422.131012,416.8443298,411.8176575,480.1132202,480.1939697,..,..
Peru,PER,Latin America & Caribbean,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,241.4328003,264.4648743,309.3143921,320.9649048,332.1884155,310.6098328,311.3351746,332.5432129,362.7599487,367.9873962,399.5962524,455.6983643,445.8575745,..,..
Philippines,PHL,East Asia & Pacific,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,89.35166931,95.95716095,109.2149353,118.874321,106.1629334,113.4342804,118.0598145,120.3225937,125.2771683,141.6925354,166.6121826,208.192276,182.9342957,194.0561523,..
Poland,POL,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,809.1994019,866.0946655,815.1418457,878.0883789,911.2981567,803.9596558,816.0861816,909.578186,978.7356567,1014.038208,1025.984863,1183.302368,1193.130615,1543.712402,..
Portugal,PRT,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,2259.303711,2255.969238,1980.018677,2030.630127,2059.926514,1790.534058,1875.242188,1998.064697,2216.306641,2221.731201,2346.330811,2760.165039,2580.756348,2743.577393,..
Post-demographic dividend,PST,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4728.349419,5085.692122,5103.820635,5127.899492,5279.928559,5108.035963,5270.928876,5445.856887,5714.04822,5830.569802,6348.534414,6837.68286,6984.79145,..,..
Pre-demographic dividend,PRE,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,53.86659524,58.84761434,61.64114588,67.1405762,68.70223733,61.8463709,59.41096328,57.36066507,56.06766605,57.57291295,58.71042876,64.62707701,67.58079731,..,..
Puerto Rico (US),PRI,Latin America & Caribbean,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,"Middle East, North Africa, Afghanistan & Pakistan",High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1309.792725,1482.283081,1712.670898,2029.865967,2252.414063,2422.644531,2072.061035,1911.953613,1966.557129,2007.515259,1967.151978,1847.002319,1781.560303,..,..
Romania,ROU,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,472.2075195,426.5997315,401.671051,495.2362366,503.3475342,442.240387,476.2450562,555.1130981,687.1541138,738.5581665,809.5888062,963.0128784,902.2677002,..,..
Russian Federation,RUS,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,564.3006592,681.0457764,755.4855347,805.5213013,736.3217773,496.9503479,463.2927551,577.0681152,606.1140137,650.4705811,814.944519,881.7572022,1078.234863,..,..
